Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> INICIO bloque FIN
Rule 2     programa -> INICIO FIN
Rule 3     programa -> funcion programa
Rule 4     bloque -> { vars estatuto }
Rule 5     bloque -> { vars }
Rule 6     bloque -> { }
Rule 7     vars -> tipo ID ; masTipos
Rule 8     vars -> tipo ID arreglo ; masTipos
Rule 9     vars -> tipo listaIDS ; masTipos
Rule 10    masTipos -> vars
Rule 11    masTipos -> empty
Rule 12    listaIDS -> ID masIDS
Rule 13    masIDS -> , ID
Rule 14    masIDS -> empty
Rule 15    arreglo -> [ CTI ] matriz
Rule 16    matriz -> [ CTI ]
Rule 17    matriz -> empty
Rule 18    funcion -> FUNC tipo ID ( param ) bloquefunc
Rule 19    param -> tipo listapaID
Rule 20    listapaID -> ID maspaID maspaTip
Rule 21    maspaID -> , ID
Rule 22    maspaID -> empty
Rule 23    maspaTip -> vars
Rule 24    maspaTip -> empty
Rule 25    bloquefunc -> { vars estatuto regresa }
Rule 26    bloquefunc -> { vars regresa }
Rule 27    bloquefunc -> { escritura regresa }
Rule 28    bloquefunc -> { }
Rule 29    regresa -> RETURN ID
Rule 30    estatuto -> asignacion estatutoAux
Rule 31    estatuto -> escritura estatutoAux
Rule 32    estatuto -> condicion estatutoAux
Rule 33    estatuto -> lectura estatutoAux
Rule 34    estatuto -> whiles estatutoAux
Rule 35    estatuto -> fors estatutoAux
Rule 36    estatutoAux -> estatuto
Rule 37    estatutoAux -> empty
Rule 38    asignacion -> ID opcionAsignacion valorAsig ;
Rule 39    asignacion -> ID ;
Rule 40    opcionAsignacion -> [ CTI ]
Rule 41    opcionAsignacion -> [ CTI ] [ CTI ]
Rule 42    opcionAsignacion -> empty
Rule 43    valorAsig -> = exp
Rule 44    valorAsig -> empty
Rule 45    lectura -> LEER ID opcionesLectura ;
Rule 46    opcionesLectura -> [ CTI ]
Rule 47    opcionesLectura -> [ CTI ] [ CTI ]
Rule 48    opcionesLectura -> empty
Rule 49    escritura -> DIBUJAR ( ID pos color ) ;
Rule 50    escritura -> mueve
Rule 51    color -> AMARILLO
Rule 52    color -> VERDE
Rule 53    color -> ROJO
Rule 54    color -> AZUL
Rule 55    condicion -> IF ( expresion ) bloque
Rule 56    condicion -> IF ( expresion ) bloque ELSE bloque
Rule 57    expresion -> exp > exp
Rule 58    expresion -> exp < exp
Rule 59    expresion -> exp MENORIGUAL exp
Rule 60    expresion -> exp MAYORIGUAL exp
Rule 61    expresion -> exp IGUALIGUAL exp
Rule 62    expresion -> exp DIFERENTE exp
Rule 63    expresion -> exp COOR exp
Rule 64    expresion -> exp COAND exp
Rule 65    exp -> ( expresion )
Rule 66    exp -> ( varcte operacion )
Rule 67    exp -> varcte operacion
Rule 68    exp -> varcte
Rule 69    exp -> empty
Rule 70    operacion -> termino
Rule 71    operacion -> termino signo
Rule 72    signo -> + exp
Rule 73    signo -> - exp
Rule 74    termino -> factor
Rule 75    termino -> factor masop
Rule 76    masop -> * termino
Rule 77    masop -> / termino
Rule 78    factor -> ( expresion )
Rule 79    factor -> varcte
Rule 80    factor -> + varcte
Rule 81    factor -> - varcte
Rule 82    fors -> FOR ( asignacion expresion ; asignacion ) bloque
Rule 83    pos -> ( varcte , varcte )
Rule 84    whiles -> WHILE ( expresion ) bloque
Rule 85    varcte -> ID
Rule 86    varcte -> CTF
Rule 87    varcte -> CTI
Rule 88    varcte -> CTS
Rule 89    varcte -> TRUE
Rule 90    varcte -> FALSE
Rule 91    tipo -> ENTERO
Rule 92    tipo -> DECIMAL
Rule 93    tipo -> BOOL
Rule 94    tipo -> VOID
Rule 95    tipo -> CUADRADO
Rule 96    tipo -> RECTANGULO
Rule 97    tipo -> CIRCULO
Rule 98    tipo -> LINEA
Rule 99    tipo -> ESTRELLA
Rule 100   mueve -> MUEVE opcionMue
Rule 101   opcionMue -> IZQUIERDA ID CTI ;
Rule 102   opcionMue -> DERECHA ID CTI ;
Rule 103   opcionMue -> ARRIBA ID CTI ;
Rule 104   opcionMue -> ABAJO ID CTI ;
Rule 105   empty -> <empty>

Terminals, with rules where they appear

(                    : 18 49 55 56 65 66 78 82 83 84
)                    : 18 49 55 56 65 66 78 82 83 84
*                    : 76
+                    : 72 80
,                    : 13 21 83
-                    : 73 81
/                    : 77
;                    : 7 8 9 38 39 45 49 82 101 102 103 104
<                    : 58
=                    : 43
>                    : 57
ABAJO                : 104
AMARILLO             : 51
ARRIBA               : 103
AZUL                 : 54
BOOL                 : 93
CIRCULO              : 97
COAND                : 64
COOR                 : 63
CTF                  : 86
CTI                  : 15 16 40 41 41 46 47 47 87 101 102 103 104
CTS                  : 88
CUADRADO             : 95
DECIMAL              : 92
DERECHA              : 102
DIBUJAR              : 49
DIFERENTE            : 62
ELSE                 : 56
ENTERO               : 91
ESTRELLA             : 99
FALSE                : 90
FIN                  : 1 2
FOR                  : 82
FUNC                 : 18
ID                   : 7 8 12 13 18 20 21 29 38 39 45 49 85 101 102 103 104
IF                   : 55 56
IGUALIGUAL           : 61
INICIO               : 1 2
IZQUIERDA            : 101
LEER                 : 45
LINEA                : 98
MAYORIGUAL           : 60
MENORIGUAL           : 59
MUEVE                : 100
RECTANGULO           : 96
RETURN               : 29
ROJO                 : 53
TRUE                 : 89
VERDE                : 52
VOID                 : 94
WHILE                : 84
[                    : 15 16 40 41 41 46 47 47
]                    : 15 16 40 41 41 46 47 47
error                : 
{                    : 4 5 6 25 26 27 28
}                    : 4 5 6 25 26 27 28

Nonterminals, with rules where they appear

arreglo              : 8
asignacion           : 30 82 82
bloque               : 1 55 56 56 82 84
bloquefunc           : 18
color                : 49
condicion            : 32
empty                : 11 14 17 22 24 37 42 44 48 69
escritura            : 27 31
estatuto             : 4 25 36
estatutoAux          : 30 31 32 33 34 35
exp                  : 43 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 72 73
expresion            : 55 56 65 78 82 84
factor               : 74 75
fors                 : 35
funcion              : 3
lectura              : 33
listaIDS             : 9
listapaID            : 19
masIDS               : 12
masTipos             : 7 8 9
masop                : 75
maspaID              : 20
maspaTip             : 20
matriz               : 15
mueve                : 50
opcionAsignacion     : 38
opcionMue            : 100
opcionesLectura      : 45
operacion            : 66 67
param                : 18
pos                  : 49
programa             : 3 0
regresa              : 25 26 27
signo                : 71
termino              : 70 71 76 77
tipo                 : 7 8 9 18 19
valorAsig            : 38
varcte               : 66 67 68 79 80 81 83 83
vars                 : 4 5 10 23 25 26
