Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTS
    FOR

Grammar

Rule 0     S' -> programa
Rule 1     programa -> funcion INICIO funcAgregarInicio bloque FIN liberarVar
Rule 2     programa -> funcion INICIO FIN
Rule 3     funcAgregarInicio -> <empty>
Rule 4     bloque -> { vars estatuto }
Rule 5     bloque -> { vars }
Rule 6     bloque -> { }
Rule 7     vars -> tipo ID guardarIDs ; masTipos
Rule 8     vars -> tipo ID guardarIDs arreglo ; masTipos
Rule 9     vars -> tipo listaIDS ; masTipos
Rule 10    masTipos -> vars
Rule 11    masTipos -> empty
Rule 12    listaIDS -> ID guardarIDs masIDS
Rule 13    masIDS -> , ID guardarIDs
Rule 14    masIDS -> empty
Rule 15    arreglo -> [ CTI ] matriz
Rule 16    matriz -> [ CTI ]
Rule 17    matriz -> empty
Rule 18    funcion -> FUNC tipo ID funcAgregar restoFuncion
Rule 19    funcion -> empty
Rule 20    restoFuncion -> ( param ) bloquefunc
Rule 21    funcAgregar -> <empty>
Rule 22    param -> tipo ID guardarIDParam maspaID
Rule 23    param -> empty
Rule 24    guardarIDParam -> <empty>
Rule 25    guardarIDs -> <empty>
Rule 26    maspaID -> , param
Rule 27    maspaID -> empty
Rule 28    bloquefunc -> { vars guardarCuadruplo estatuto regresa } liberarVar
Rule 29    bloquefunc -> { vars guardarCuadruplo regresa } liberarVar
Rule 30    bloquefunc -> { guardarCuadruplo escritura regresa } liberarVar
Rule 31    bloquefunc -> { }
Rule 32    liberarVar -> <empty>
Rule 33    guardarCuadruplo -> <empty>
Rule 34    regresa -> RETURN ID
Rule 35    estatuto -> asignacion estatutoAux
Rule 36    estatuto -> escritura estatutoAux
Rule 37    estatuto -> condicion estatutoAux
Rule 38    estatuto -> lectura estatutoAux
Rule 39    estatuto -> whiles estatutoAux
Rule 40    estatuto -> funcs estatutoAux
Rule 41    estatutoAux -> estatuto
Rule 42    estatutoAux -> empty
Rule 43    checaNumParam -> )
Rule 44    generaGOSUB -> <empty>
Rule 45    funcs -> ID verProc generarERA auxExp checaNumParam generaGOSUB
Rule 46    funcs -> ID
Rule 47    verProc -> <empty>
Rule 48    generarERA -> (
Rule 49    auxExp -> listaExp llegaComa
Rule 50    auxExp -> listaExp
Rule 51    llegaComa -> ,
Rule 52    verificarTiposFunc -> <empty>
Rule 53    listaExp -> exp verificarTiposFunc masExps
Rule 54    masExps -> llegaComa listaExp
Rule 55    masExps -> <empty>
Rule 56    asignacion -> ID guardarIDPila opcionAsignacion valorAsig ; checarOperadorIgual
Rule 57    asignacion -> ID ;
Rule 58    guardarIDPila -> <empty>
Rule 59    checarOperadorIgual -> <empty>
Rule 60    opcionAsignacion -> [ CTI ]
Rule 61    opcionAsignacion -> [ CTI ] [ CTI ]
Rule 62    opcionAsignacion -> empty
Rule 63    valorAsig -> = exp
Rule 64    valorAsig -> empty
Rule 65    guardarToken -> <empty>
Rule 66    checarLectura -> <empty>
Rule 67    lectura -> LEER guardarToken ID guardarIDPila checarLectura opcionesLectura ;
Rule 68    opcionesLectura -> [ CTI ]
Rule 69    opcionesLectura -> [ CTI ] [ CTI ]
Rule 70    opcionesLectura -> empty
Rule 71    guardarParametros -> ID guardarIDPila pos color checarDibujar
Rule 72    checarDibujar -> <empty>
Rule 73    escritura -> DIBUJAR guardarToken ( guardarParametros ) ;
Rule 74    escritura -> mueve
Rule 75    color -> AMARILLO
Rule 76    color -> VERDE
Rule 77    color -> ROJO
Rule 78    color -> AZUL
Rule 79    condicion -> IF ( expresion ) checarIF finPilaSaltos
Rule 80    condicion -> IF ( expresion ) checarIF checarElse finPilaSaltos
Rule 81    bloqueCond -> { estatuto regresaCond }
Rule 82    bloqueCond -> { regresaCond }
Rule 83    bloqueCond -> { }
Rule 84    regresaCond -> RETURN ID
Rule 85    regresaCond -> empty
Rule 86    checarIF -> bloqueCond
Rule 87    checarElse -> ELSE bloqueCond
Rule 88    finPilaSaltos -> <empty>
Rule 89    expresion -> exp operacionLogica checaoperador6
Rule 90    expresion -> exp
Rule 91    push_logica -> >
Rule 92    push_logica -> <
Rule 93    push_logica -> MENORIGUAL
Rule 94    push_logica -> MAYORIGUAL
Rule 95    push_logica -> IGUALIGUAL
Rule 96    push_logica -> DIFERENTE
Rule 97    push_logica -> COOR
Rule 98    push_logica -> COAND
Rule 99    operacionLogica -> push_logica exp
Rule 100   operacionLogica -> <empty>
Rule 101   checaoperador6 -> <empty>
Rule 102   exp -> termino checaroperador4
Rule 103   fondoFalso -> (
Rule 104   finFondoFalso -> )
Rule 105   checaroperador4 -> signo
Rule 106   checaroperador4 -> <empty>
Rule 107   signo -> push_pm exp
Rule 108   signo -> <empty>
Rule 109   push_pm -> +
Rule 110   push_pm -> -
Rule 111   termino -> factor checaroperador5
Rule 112   checaroperador5 -> masop
Rule 113   checaroperador5 -> <empty>
Rule 114   masop -> push_td termino
Rule 115   masop -> <empty>
Rule 116   push_td -> *
Rule 117   push_td -> /
Rule 118   factor -> fondoFalso expresion finFondoFalso
Rule 119   factor -> varcte
Rule 120   pos -> ( varcte , varcte )
Rule 121   whiles -> WHILE checarWhile ( expresion ) checarContenido bloqueCond finPilaSaltosWhile
Rule 122   checarWhile -> <empty>
Rule 123   checarContenido -> <empty>
Rule 124   finPilaSaltosWhile -> <empty>
Rule 125   varcte -> recibe_ID
Rule 126   varcte -> recibe_CTF
Rule 127   varcte -> recibe_CTI
Rule 128   varcte -> recibe_TRUE
Rule 129   varcte -> recibe_FALSE
Rule 130   recibe_ID -> ID
Rule 131   recibe_CTF -> CTF
Rule 132   recibe_CTI -> CTI
Rule 133   recibe_TRUE -> TRUE
Rule 134   recibe_FALSE -> FALSE
Rule 135   tipo -> ENTERO
Rule 136   tipo -> DECIMAL
Rule 137   tipo -> BOOL
Rule 138   tipo -> VOID
Rule 139   tipo -> CUADRADO
Rule 140   tipo -> RECTANGULO
Rule 141   tipo -> CIRCULO
